date,symbol,price,currency
2007-04-02,QAR,0.003389,CHF
2007-04-03,QAR,0.003395,CHF
2007-04-04,QAR,0.003402,CHF
2007-04-05,QAR,0.003404,CHF
2007-04-10,QAR,0.003403,CHF
2007-04-11,QAR,0.00340,CHF
2007-04-12,QAR,0.003401,CHF
2007-04-13,QAR,0.003377,CHF
2007-04-16,QAR,0.003386,CHF
2007-04-17,QAR,0.003383,CHF
2007-04-18,QAR,0.003362,CHF
2007-04-19,QAR,0.003354,CHF
2007-04-20,QAR,0.003366,CHF
2007-04-23,QAR,0.003375,CHF
2007-04-24,QAR,0.003376,CHF
2007-04-25,QAR,0.003353,CHF
2007-04-26,QAR,0.003361,CHF
2007-04-27,QAR,0.003366,CHF
2007-04-30,QAR,0.003371,CHF
2007-05-01,QAR,0.003371,CHF
2007-05-02,QAR,0.003393,CHF
2007-05-03,QAR,0.003378,CHF
2007-05-04,QAR,0.003389,CHF
2007-05-07,QAR,0.003373,CHF
2007-05-08,QAR,0.00339,CHF
2007-05-09,QAR,0.003394,CHF
2007-05-10,QAR,0.003395,CHF
2007-05-11,QAR,0.003399,CHF
2007-05-14,QAR,0.003403,CHF
2007-05-15,QAR,0.003396,CHF
2007-05-16,QAR,0.00339,CHF
2007-05-18,QAR,0.003422,CHF
2007-05-21,QAR,0.003424,CHF
2007-05-22,QAR,0.003431,CHF
2007-05-23,QAR,0.003431,CHF
2007-05-24,QAR,0.003427,CHF
2007-05-25,QAR,0.003424,CHF
2007-05-29,QAR,0.003421,CHF
2007-05-30,QAR,0.003417,CHF
2007-05-31,QAR,0.00342,CHF
2007-06-01,QAR,0.003428,CHF
2007-06-04,QAR,0.003427,CHF
2007-06-05,QAR,0.003409,CHF
2007-06-06,QAR,0.003396,CHF
2007-06-07,QAR,0.003403,CHF
2007-06-08,QAR,0.003429,CHF
2007-06-11,QAR,0.345292,CHF
2007-06-12,QAR,0.345595,CHF
2007-06-13,QAR,0.347058,CHF
2007-06-14,QAR,0.347363,CHF
2007-06-15,QAR,0.347249,CHF
2007-06-18,QAR,0.345972,CHF
2007-06-19,QAR,0.346055,CHF
2007-06-20,QAR,0.345456,CHF
2007-06-21,QAR,0.346119,CHF
2007-06-22,QAR,0.344406,CHF
2007-06-25,QAR,0.34267,CHF
2007-06-26,QAR,0.342876,CHF
2007-06-27,QAR,0.34285,CHF
2007-06-28,QAR,0.34265,CHF
2007-06-29,QAR,0.343294,CHF
2007-07-02,QAR,0.339438,CHF
2007-07-03,QAR,0.337962,CHF
2007-07-04,QAR,0.339197,CHF
2007-07-05,QAR,0.338259,CHF
2007-07-06,QAR,0.340034,CHF
2007-07-09,QAR,0.339762,CHF
2007-07-10,QAR,0.339362,CHF
2007-07-11,QAR,0.335304,CHF
2007-07-12,QAR,0.335434,CHF
2007-07-13,QAR,0.336155,CHF
2007-07-16,QAR,0.335326,CHF
2007-07-17,QAR,0.335066,CHF
2007-07-18,QAR,0.333841,CHF
2007-07-19,QAR,0.33510,CHF
2007-07-20,QAR,0.336028,CHF
2007-07-23,QAR,0.334938,CHF
2007-07-24,QAR,0.336302,CHF
2007-07-25,QAR,0.337111,CHF
2007-07-26,QAR,0.33838,CHF
2007-07-27,QAR,0.336694,CHF
2007-07-30,QAR,0.335664,CHF
2007-07-31,QAR,0.33604,CHF
2007-08-02,QAR,0.335856,CHF
2007-08-03,QAR,0.336629,CHF
2007-08-06,QAR,0.330609,CHF
2007-08-07,QAR,0.331947,CHF
2007-08-08,QAR,0.334297,CHF
2007-08-09,QAR,0.333347,CHF
2007-08-10,QAR,0.333254,CHF
2007-08-13,QAR,0.334367,CHF
2007-08-14,QAR,0.336725,CHF
2007-08-15,QAR,0.338514,CHF
2007-08-16,QAR,0.339818,CHF
2007-08-17,QAR,0.337368,CHF
2007-08-20,QAR,0.336797,CHF
2007-08-21,QAR,0.335785,CHF
2007-08-22,QAR,0.336533,CHF
2007-08-23,QAR,0.337039,CHF
2007-08-24,QAR,0.336182,CHF
2007-08-27,QAR,0.335281,CHF
2007-08-28,QAR,0.335159,CHF
2007-08-29,QAR,0.33530,CHF
2007-08-30,QAR,0.335402,CHF
2007-08-31,QAR,0.336202,CHF
2007-09-03,QAR,0.336763,CHF
2007-09-04,QAR,0.337382,CHF
2007-09-05,QAR,0.338113,CHF
2007-09-06,QAR,0.336027,CHF
2007-09-07,QAR,0.335245,CHF
2007-09-10,QAR,0.331086,CHF
2007-09-11,QAR,0.331463,CHF
2007-09-12,QAR,0.330879,CHF
2007-09-13,QAR,0.329837,CHF
2007-09-14,QAR,0.330617,CHF
2007-09-17,QAR,0.330898,CHF
2007-09-18,QAR,0.331159,CHF
2007-09-19,QAR,0.329441,CHF
2007-09-20,QAR,0.327404,CHF
2007-09-21,QAR,0.32706,CHF
2007-09-24,QAR,0.32687,CHF
2007-09-25,QAR,0.327384,CHF
2007-09-26,QAR,0.32632,CHF
2007-09-27,QAR,0.326751,CHF
2007-09-28,QAR,0.326552,CHF
2007-10-01,QAR,0.326718,CHF
2007-10-02,QAR,0.32713,CHF
2007-10-03,QAR,0.327462,CHF
2007-10-04,QAR,0.328938,CHF
2007-10-05,QAR,0.328305,CHF
2007-10-08,QAR,0.329354,CHF
2007-10-09,QAR,0.331009,CHF
2007-10-10,QAR,0.329875,CHF
2007-10-11,QAR,0.328945,CHF
2007-10-12,QAR,0.329909,CHF
2007-10-15,QAR,0.329206,CHF
2007-10-16,QAR,0.329917,CHF
2007-10-17,QAR,0.329283,CHF
2007-10-18,QAR,0.328249,CHF
2007-10-19,QAR,0.326933,CHF
2007-10-22,QAR,0.324626,CHF
2007-10-23,QAR,0.327409,CHF
2007-10-24,QAR,0.327832,CHF
2007-10-25,QAR,0.326784,CHF
2007-10-26,QAR,0.325142,CHF
2007-10-29,QAR,0.324622,CHF
2007-10-30,QAR,0.32569,CHF
2007-10-31,QAR,0.323367,CHF
2007-11-01,QAR,0.324613,CHF
2007-11-02,QAR,0.322158,CHF
2007-11-05,QAR,0.32223,CHF
2007-11-06,QAR,0.321396,CHF
2007-11-07,QAR,0.317148,CHF
2007-11-08,QAR,0.316219,CHF
2007-11-09,QAR,0.313188,CHF
2007-11-12,QAR,0.31386,CHF
2007-11-13,QAR,0.313849,CHF
2007-11-14,QAR,0.313744,CHF
2007-11-15,QAR,0.313768,CHF
2007-11-16,QAR,0.312807,CHF
2007-11-19,QAR,0.312484,CHF
2007-11-20,QAR,0.309626,CHF
2007-11-21,QAR,0.30930,CHF
2007-11-22,QAR,0.307657,CHF
2007-11-23,QAR,0.305525,CHF
2007-11-26,QAR,0.307624,CHF
2007-11-27,QAR,0.307415,CHF
2007-11-28,QAR,0.310528,CHF
2007-11-29,QAR,0.313025,CHF
2007-11-30,QAR,0.31381,CHF
2007-12-03,QAR,0.316495,CHF
2007-12-04,QAR,0.316307,CHF
2007-12-05,QAR,0.313581,CHF
2007-12-06,QAR,0.316327,CHF
2007-12-07,QAR,0.316468,CHF
2007-12-10,QAR,0.316033,CHF
2007-12-11,QAR,0.31693,CHF
2007-12-12,QAR,0.316843,CHF
2007-12-13,QAR,0.317374,CHF
2007-12-14,QAR,0.320494,CHF
2007-12-17,QAR,0.323239,CHF
2007-12-18,QAR,0.322235,CHF
2007-12-19,QAR,0.323079,CHF
2007-12-20,QAR,0.323746,CHF
2007-12-21,QAR,0.323365,CHF
2007-12-24,QAR,0.323365,CHF
2007-12-27,QAR,0.321862,CHF
2007-12-28,QAR,0.317778,CHF
2007-12-31,QAR,0.317778,CHF
2008-01-03,QAR,0.312773,CHF
2008-01-04,QAR,0.311448,CHF
2008-01-07,QAR,0.312217,CHF
2008-01-08,QAR,0.312322,CHF
2008-01-09,QAR,0.311373,CHF
2008-01-10,QAR,0.312067,CHF
2008-01-11,QAR,0.308647,CHF
2008-01-14,QAR,0.305435,CHF
2008-01-15,QAR,0.306121,CHF
2008-01-16,QAR,0.305088,CHF
2008-01-17,QAR,0.309837,CHF
2008-01-18,QAR,0.30906,CHF
2008-01-21,QAR,0.307584,CHF
2008-01-22,QAR,0.30884,CHF
2008-01-23,QAR,0.305417,CHF
2008-01-24,QAR,0.304154,CHF
2008-01-25,QAR,0.30635,CHF
2008-01-28,QAR,0.305567,CHF
2008-01-29,QAR,0.305822,CHF
2008-01-30,QAR,0.30557,CHF
2008-01-31,QAR,0.303977,CHF
2008-02-01,QAR,0.301664,CHF
2008-02-04,QAR,0.305078,CHF
2008-02-05,QAR,0.306228,CHF
2008-02-06,QAR,0.307744,CHF
2008-02-07,QAR,0.307061,CHF
2008-02-08,QAR,0.309111,CHF
2008-02-11,QAR,0.306854,CHF
2008-02-12,QAR,0.308315,CHF
2008-02-13,QAR,0.30857,CHF
2008-02-14,QAR,0.30915,CHF
2008-02-15,QAR,0.306709,CHF
2008-02-18,QAR,0.307839,CHF
2008-02-19,QAR,0.306388,CHF
2008-02-20,QAR,0.306719,CHF
2008-02-21,QAR,0.306491,CHF
2008-02-22,QAR,0.304889,CHF
2008-02-25,QAR,0.304532,CHF
2008-02-26,QAR,0.30494,CHF
2008-02-27,QAR,0.298253,CHF
2008-02-28,QAR,0.297362,CHF
2008-02-29,QAR,0.293603,CHF
2008-03-03,QAR,0.290546,CHF
2008-03-04,QAR,0.291026,CHF
2008-03-05,QAR,0.291335,CHF
2008-03-06,QAR,0.28821,CHF
2008-03-07,QAR,0.286474,CHF
2008-03-10,QAR,0.285776,CHF
2008-03-11,QAR,0.283993,CHF
2008-03-12,QAR,0.288403,CHF
2008-03-13,QAR,0.282713,CHF
2008-03-14,QAR,0.282485,CHF
2008-03-17,QAR,0.274615,CHF
2008-03-18,QAR,0.275815,CHF
2008-03-19,QAR,0.27728,CHF
2008-03-20,QAR,0.282074,CHF
2008-03-25,QAR,0.284016,CHF
2008-03-26,QAR,0.281669,CHF
2008-03-27,QAR,0.277617,CHF
2008-03-28,QAR,0.278022,CHF
2008-03-31,QAR,0.278176,CHF
2008-04-01,QAR,0.279952,CHF
2008-04-02,QAR,0.282472,CHF
2008-04-03,QAR,0.283324,CHF
2008-04-04,QAR,0.281972,CHF
2008-04-07,QAR,0.283877,CHF
2008-04-08,QAR,0.282111,CHF
2008-04-09,QAR,0.282893,CHF
2008-04-10,QAR,0.278108,CHF
2008-04-11,QAR,0.280815,CHF
2008-04-14,QAR,0.279762,CHF
2008-04-15,QAR,0.278938,CHF
2008-04-16,QAR,0.280795,CHF
2008-04-17,QAR,0.278745,CHF
2008-04-18,QAR,0.28112,CHF
2008-04-21,QAR,0.282979,CHF
2008-04-22,QAR,0.282426,CHF
2008-04-23,QAR,0.281254,CHF
2008-04-24,QAR,0.284631,CHF
2008-04-25,QAR,0.29064,CHF
2008-04-28,QAR,0.288681,CHF
2008-04-29,QAR,0.290289,CHF
2008-04-30,QAR,0.288849,CHF
2008-05-02,QAR,0.292787,CHF
2008-05-05,QAR,0.294599,CHF
2008-05-06,QAR,0.293953,CHF
2008-05-07,QAR,0.294461,CHF
2008-05-08,QAR,0.295174,CHF
2008-05-09,QAR,0.292152,CHF
2008-05-12,QAR,0.292152,CHF
2008-05-13,QAR,0.291843,CHF
2008-05-14,QAR,0.294982,CHF
2008-05-15,QAR,0.293374,CHF
2008-05-16,QAR,0.294456,CHF
2008-05-19,QAR,0.291316,CHF
2008-05-20,QAR,0.291059,CHF
2008-05-21,QAR,0.290249,CHF
2008-05-22,QAR,0.286966,CHF
2008-05-23,QAR,0.288411,CHF
2008-05-26,QAR,0.286487,CHF
2008-05-27,QAR,0.286933,CHF
2008-05-28,QAR,0.289602,CHF
2008-05-29,QAR,0.291112,CHF
2008-05-30,QAR,0.293456,CHF
2008-06-02,QAR,0.290311,CHF
2008-06-03,QAR,0.288825,CHF
2008-06-04,QAR,0.29143,CHF
2008-06-05,QAR,0.292507,CHF
2008-06-06,QAR,0.28989,CHF
2008-06-09,QAR,0.284344,CHF
2008-06-10,QAR,0.288095,CHF
2008-06-11,QAR,0.291251,CHF
2008-06-12,QAR,0.290633,CHF
2008-06-13,QAR,0.291472,CHF
2008-06-16,QAR,0.29341,CHF
2008-06-17,QAR,0.289591,CHF
2008-06-18,QAR,0.291183,CHF
2008-06-19,QAR,0.289009,CHF
2008-06-20,QAR,0.29104,CHF
2008-06-23,QAR,0.290555,CHF
2008-06-24,QAR,0.290402,CHF
2008-06-25,QAR,0.290437,CHF
2008-06-26,QAR,0.290048,CHF
2008-06-27,QAR,0.28611,CHF
2008-06-30,QAR,0.283883,CHF
2008-07-01,QAR,0.284698,CHF
2008-07-02,QAR,0.284452,CHF
2008-07-03,QAR,0.283274,CHF
2008-07-04,QAR,0.286327,CHF
2008-07-07,QAR,0.288281,CHF
2008-07-08,QAR,0.286607,CHF
2008-07-09,QAR,0.288165,CHF
2008-07-10,QAR,0.287265,CHF
2008-07-11,QAR,0.28637,CHF
2008-07-14,QAR,0.285444,CHF
2008-07-15,QAR,0.282681,CHF
2008-07-16,QAR,0.281575,CHF
2008-07-17,QAR,0.284003,CHF
2008-07-18,QAR,0.284583,CHF
2008-07-21,QAR,0.285036,CHF
2008-07-22,QAR,0.283936,CHF
2008-07-23,QAR,0.288596,CHF
2008-07-24,QAR,0.290061,CHF
2008-07-25,QAR,0.28854,CHF
2008-07-28,QAR,0.289553,CHF
2008-07-29,QAR,0.288684,CHF
2008-07-30,QAR,0.291862,CHF
2008-07-31,QAR,0.292798,CHF
2008-08-04,QAR,0.292503,CHF
2008-08-05,QAR,0.293345,CHF
2008-08-06,QAR,0.293562,CHF
2008-08-07,QAR,0.294779,CHF
2008-08-08,QAR,0.299759,CHF
2008-08-11,QAR,0.300423,CHF
2008-08-12,QAR,0.303807,CHF
2008-08-13,QAR,0.303473,CHF
2008-08-14,QAR,0.303185,CHF
2008-08-15,QAR,0.306877,CHF
2008-08-18,QAR,0.30619,CHF
2008-08-19,QAR,0.307241,CHF
2008-08-20,QAR,0.305764,CHF
2008-08-21,QAR,0.305257,CHF
2008-08-22,QAR,0.304859,CHF
2008-08-25,QAR,0.30675,CHF
2008-08-26,QAR,0.308676,CHF
2008-08-27,QAR,0.305262,CHF
2008-08-28,QAR,0.304621,CHF
2008-08-29,QAR,0.305811,CHF
2008-09-01,QAR,0.306222,CHF
2008-09-02,QAR,0.308058,CHF
2008-09-03,QAR,0.310477,CHF
2008-09-04,QAR,0.307844,CHF
2008-09-05,QAR,0.310425,CHF
2008-09-08,QAR,0.311895,CHF
2008-09-09,QAR,0.314437,CHF
2008-09-10,QAR,0.314264,CHF
2008-09-11,QAR,0.317531,CHF
2008-09-12,QAR,0.316611,CHF
2008-09-15,QAR,0.310933,CHF
2008-09-16,QAR,0.308752,CHF
2008-09-17,QAR,0.311975,CHF
2008-09-18,QAR,0.304028,CHF
2008-09-19,QAR,0.313139,CHF
2008-09-22,QAR,0.307737,CHF
2008-09-23,QAR,0.300749,CHF
2008-09-24,QAR,0.303401,CHF
2008-09-25,QAR,0.301777,CHF
2008-09-26,QAR,0.303666,CHF
2008-09-29,QAR,0.307203,CHF
2008-09-30,QAR,0.305626,CHF
2008-10-01,QAR,0.312481,CHF
2008-10-02,QAR,0.31469,CHF
2008-10-03,QAR,0.316073,CHF
2008-10-06,QAR,0.31695,CHF
2008-10-07,QAR,0.319027,CHF
2008-10-08,QAR,0.317284,CHF
2008-10-09,QAR,0.315089,CHF
2008-10-10,QAR,0.312307,CHF
2008-10-13,QAR,0.316571,CHF
2008-10-14,QAR,0.316647,CHF
2008-10-15,QAR,0.318348,CHF
2008-10-16,QAR,0.31988,CHF
2008-10-17,QAR,0.316965,CHF
2008-10-20,QAR,0.316895,CHF
2008-10-21,QAR,0.321869,CHF
2008-10-22,QAR,0.325636,CHF
2008-10-23,QAR,0.325974,CHF
2008-10-24,QAR,0.327195,CHF
2008-10-27,QAR,0.325767,CHF
2008-10-28,QAR,0.324005,CHF
2008-10-29,QAR,0.321037,CHF
2008-10-30,QAR,0.31536,CHF
2008-10-31,QAR,0.321153,CHF
2008-11-03,QAR,0.323317,CHF
2008-11-04,QAR,0.327303,CHF
2008-11-05,QAR,0.324922,CHF
2008-11-06,QAR,0.325253,CHF
2008-11-07,QAR,0.327145,CHF
2008-11-10,QAR,0.328017,CHF
2008-11-11,QAR,0.327843,CHF
2008-11-12,QAR,0.331005,CHF
2008-11-13,QAR,0.331919,CHF
2008-11-14,QAR,0.33194,CHF
2008-11-17,QAR,0.332984,CHF
2008-11-18,QAR,0.334838,CHF
2008-11-19,QAR,0.337256,CHF
2008-11-20,QAR,0.339215,CHF
2008-11-21,QAR,0.343505,CHF
2008-11-24,QAR,0.340325,CHF
2008-11-25,QAR,0.335561,CHF
2008-11-26,QAR,0.333315,CHF
2008-11-27,QAR,0.335093,CHF
2008-11-28,QAR,0.335166,CHF
2008-12-01,QAR,0.338736,CHF
2008-12-02,QAR,0.337524,CHF
2008-12-03,QAR,0.338121,CHF
2008-12-04,QAR,0.338154,CHF
2008-12-05,QAR,0.334992,CHF
2008-12-08,QAR,0.339989,CHF
2008-12-09,QAR,0.338062,CHF
2008-12-10,QAR,0.336255,CHF
2008-12-11,QAR,0.332422,CHF
2008-12-12,QAR,0.330175,CHF
2008-12-15,QAR,0.327615,CHF
2008-12-16,QAR,0.323589,CHF
2008-12-17,QAR,0.311305,CHF
2008-12-18,QAR,0.296712,CHF
2008-12-19,QAR,0.302042,CHF
2008-12-22,QAR,0.307393,CHF
2008-12-23,QAR,0.305437,CHF
2008-12-24,QAR,0.30354,CHF
2008-12-29,QAR,0.294314,CHF
2008-12-30,QAR,0.295211,CHF
2008-12-31,QAR,0.295143,CHF
2009-01-05,QAR,0.299993,CHF
2009-01-06,QAR,0.312071,CHF
2009-01-07,QAR,0.309806,CHF
2009-01-08,QAR,0.307149,CHF
2009-01-09,QAR,0.305399,CHF
2009-01-12,QAR,0.312484,CHF
2009-01-13,QAR,0.312763,CHF
2009-01-14,QAR,0.311299,CHF
2009-01-15,QAR,0.311276,CHF
2009-01-16,QAR,0.313102,CHF
2009-01-19,QAR,0.313231,CHF
2009-01-20,QAR,0.317923,CHF
2009-01-21,QAR,0.319732,CHF
2009-01-22,QAR,0.323042,CHF
2009-01-23,QAR,0.325365,CHF
2009-01-26,QAR,0.324633,CHF
2009-01-27,QAR,0.317976,CHF
2009-01-28,QAR,0.317081,CHF
2009-01-29,QAR,0.322834,CHF
2009-01-30,QAR,0.322687,CHF
2009-02-02,QAR,0.326133,CHF
2009-02-03,QAR,0.324804,CHF
2009-02-04,QAR,0.320142,CHF
2009-02-05,QAR,0.324219,CHF
2009-02-06,QAR,0.327122,CHF
2009-02-09,QAR,0.32583,CHF
2009-02-10,QAR,0.328021,CHF
2009-02-11,QAR,0.322127,CHF
2009-02-12,QAR,0.324005,CHF
2009-02-13,QAR,0.324376,CHF
2009-02-16,QAR,0.326536,CHF
2009-02-17,QAR,0.328474,CHF
2009-02-18,QAR,0.32759,CHF
2009-02-19,QAR,0.328312,CHF
2009-02-20,QAR,0.33131,CHF
2009-02-23,QAR,0.32261,CHF
2009-02-24,QAR,0.326611,CHF
2009-02-25,QAR,0.323194,CHF
2009-02-26,QAR,0.32601,CHF
2009-02-27,QAR,0.328047,CHF
2009-03-02,QAR,0.327776,CHF
2009-03-03,QAR,0.327286,CHF
2009-03-04,QAR,0.330575,CHF
2009-03-05,QAR,0.327783,CHF
2009-03-06,QAR,0.321785,CHF
2009-03-09,QAR,0.324233,CHF
2009-03-10,QAR,0.322725,CHF
2009-03-11,QAR,0.32525,CHF
2009-03-12,QAR,0.323061,CHF
2009-03-13,QAR,0.33114,CHF
2009-03-16,QAR,0.331241,CHF
2009-03-17,QAR,0.331504,CHF
2009-03-18,QAR,0.329819,CHF
2009-03-19,QAR,0.319774,CHF
2009-03-20,QAR,0.312972,CHF
2009-03-23,QAR,0.313228,CHF
2009-03-24,QAR,0.31443,CHF
2009-03-25,QAR,0.316154,CHF
2009-03-26,QAR,0.313723,CHF
2009-03-27,QAR,0.315335,CHF
2009-03-30,QAR,0.321108,CHF
2009-03-31,QAR,0.319605,CHF
2009-04-01,QAR,0.319885,CHF
2009-04-02,QAR,0.32023,CHF
2009-04-03,QAR,0.317701,CHF
2009-04-06,QAR,0.315097,CHF
2009-04-07,QAR,0.317797,CHF
2009-04-08,QAR,0.320768,CHF
2009-04-09,QAR,0.31985,CHF
2009-04-14,QAR,0.317347,CHF
2009-04-15,QAR,0.319426,CHF
2009-04-16,QAR,0.320305,CHF
2009-04-17,QAR,0.324025,CHF
2009-04-20,QAR,0.326266,CHF
2009-04-21,QAR,0.326531,CHF
2009-04-22,QAR,0.326697,CHF
2009-04-23,QAR,0.325089,CHF
2009-04-24,QAR,0.319975,CHF
2009-04-27,QAR,0.31967,CHF
2009-04-28,QAR,0.323869,CHF
2009-04-29,QAR,0.318231,CHF
2009-04-30,QAR,0.315008,CHF
2009-05-01,QAR,0.31819,CHF
2009-05-04,QAR,0.316641,CHF
2009-05-05,QAR,0.315734,CHF
2009-05-06,QAR,0.316807,CHF
2009-05-07,QAR,0.317871,CHF
2009-05-08,QAR,0.315433,CHF
2009-05-11,QAR,0.308698,CHF
2009-05-12,QAR,0.308822,CHF
2009-05-13,QAR,0.307843,CHF
2009-05-14,QAR,0.309811,CHF
2009-05-15,QAR,0.309572,CHF
2009-05-18,QAR,0.313902,CHF
2009-05-19,QAR,0.310969,CHF
2009-05-20,QAR,0.31018,CHF
2009-05-22,QAR,0.303764,CHF
2009-05-25,QAR,0.303262,CHF
2009-05-26,QAR,0.303909,CHF
2009-05-27,QAR,0.303693,CHF
2009-05-28,QAR,0.304566,CHF
2009-05-29,QAR,0.301867,CHF
2009-06-02,QAR,0.299598,CHF
2009-06-03,QAR,0.297356,CHF
2009-06-04,QAR,0.298089,CHF
2009-06-05,QAR,0.298993,CHF
2009-06-08,QAR,0.306509,CHF
2009-06-09,QAR,0.305829,CHF
2009-06-10,QAR,0.299747,CHF
2009-06-11,QAR,0.300942,CHF
2009-06-12,QAR,0.299742,CHF
2009-06-15,QAR,0.302866,CHF
2009-06-16,QAR,0.303997,CHF
2009-06-17,QAR,0.303311,CHF
2009-06-18,QAR,0.301675,CHF
2009-06-19,QAR,0.302917,CHF
2009-06-22,QAR,0.303061,CHF
2009-06-23,QAR,0.303707,CHF
2009-06-24,QAR,0.297907,CHF
2009-06-25,QAR,0.30623,CHF
2009-06-26,QAR,0.305161,CHF
2009-06-29,QAR,0.303738,CHF
2009-06-30,QAR,0.302226,CHF
2009-07-01,QAR,0.303014,CHF
2009-07-02,QAR,0.301005,CHF
2009-07-03,QAR,0.302754,CHF
2009-07-06,QAR,0.304419,CHF
2009-07-07,QAR,0.303562,CHF
2009-07-08,QAR,0.304804,CHF
2009-07-09,QAR,0.304054,CHF
2009-07-10,QAR,0.304286,CHF
2009-07-13,QAR,0.304059,CHF
2009-07-14,QAR,0.302794,CHF
2009-07-15,QAR,0.301871,CHF
2009-07-16,QAR,0.300957,CHF
2009-07-17,QAR,0.300969,CHF
2009-07-20,QAR,0.299563,CHF
2009-07-21,QAR,0.298857,CHF
2009-07-22,QAR,0.298738,CHF
2009-07-23,QAR,0.297707,CHF
2009-07-24,QAR,0.299755,CHF
2009-07-27,QAR,0.298615,CHF
2009-07-28,QAR,0.298025,CHF
2009-07-29,QAR,0.300316,CHF
2009-07-30,QAR,0.303465,CHF
2009-07-31,QAR,0.303436,CHF
2009-08-03,QAR,0.299441,CHF
2009-08-04,QAR,0.296425,CHF
2009-08-05,QAR,0.296882,CHF
2009-08-06,QAR,0.296626,CHF
2009-08-07,QAR,0.297625,CHF
2009-08-10,QAR,0.302075,CHF
